timestamp,ATTITUDE.time_boot_ms,ATTITUDE.roll,ATTITUDE.pitch,ATTITUDE.yaw,ATTITUDE.rollspeed,ATTITUDE.pitchspeed,ATTITUDE.yawspeed,SERVO_OUTPUT_RAW.time_usec,SERVO_OUTPUT_RAW.port,SERVO_OUTPUT_RAW.servo1_raw,SERVO_OUTPUT_RAW.servo2_raw,SERVO_OUTPUT_RAW.servo3_raw,SERVO_OUTPUT_RAW.servo4_raw,SERVO_OUTPUT_RAW.servo5_raw,SERVO_OUTPUT_RAW.servo6_raw,SERVO_OUTPUT_RAW.servo7_raw,SERVO_OUTPUT_RAW.servo8_raw,SERVO_OUTPUT_RAW.servo9_raw,SERVO_OUTPUT_RAW.servo10_raw,SERVO_OUTPUT_RAW.servo11_raw,SERVO_OUTPUT_RAW.servo12_raw,SERVO_OUTPUT_RAW.servo13_raw,SERVO_OUTPUT_RAW.servo14_raw,SERVO_OUTPUT_RAW.servo15_raw,SERVO_OUTPUT_RAW.servo16_raw,NAV_CONTROLLER_OUTPUT.nav_roll,NAV_CONTROLLER_OUTPUT.nav_pitch,NAV_CONTROLLER_OUTPUT.nav_bearing,NAV_CONTROLLER_OUTPUT.target_bearing,NAV_CONTROLLER_OUTPUT.wp_dist,NAV_CONTROLLER_OUTPUT.alt_error,NAV_CONTROLLER_OUTPUT.aspd_error,NAV_CONTROLLER_OUTPUT.xtrack_error
1634615662.90792394,27360,0.0005313729634508491,0.00027710155700333416,-0.12238696962594986,0.00021955175907351077,0.00013124241377227008,0.00011649333464447409,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615662.91119194,,,,,,,,27360718,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615663.15242386,27600,0.0005460073589347303,0.00029153554351069033,-0.12239938974380493,0.00020652687817346305,7.324368925765157e-05,0.00015656568575650454,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615663.15569186,,,,,,,,27600622,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615663.41172791,27860,0.0005551239009946585,0.0003072242543566972,-0.12241862714290619,0.0001893629232654348,0.0001439640182070434,0.0001712786906864494,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615663.41437984,,,,,,,,27860518,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615663.65059996,28100,0.0005691556143574417,0.00032099196687340736,-0.1224316731095314,0.0002250258985441178,0.0001660067937336862,0.00017167965415865183,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615663.65314794,,,,,,,,28100422,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615663.91215992,28360,0.0005820249789394438,0.00033559498842805624,-0.12244684249162674,0.00013216293882578611,0.00017324424698017538,0.000142298435093835,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615663.91543603,,,,,,,,28360318,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615664.14876390,28600,0.0005889749154448509,0.00034329804475419223,-0.12246222048997879,0.00023770851839799434,8.446630090475082e-05,0.00010023434879258275,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615664.15205193,,,,,,,,28600222,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615664.41204786,28860,0.0006055155536159873,0.00035644430317915976,-0.12247630953788757,0.00016762503946665674,0.0001563384139444679,0.00017993213259615004,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615664.41467190,,,,,,,,28860951,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615664.65304399,29100,0.0006177360191941261,0.00037004848127253354,-0.12248332798480988,0.00015953995171003044,9.585160296410322e-05,0.0001770024828147143,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615664.65604401,,,,,,,,29100855,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615664.90945983,29360,0.0006309869349934161,0.0003839041746687144,-0.12249942123889923,0.00029947925941087306,0.00014793072477914393,0.0001727319322526455,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615664.91249204,,,,,,,,29360751,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615665.14993596,29600,0.0006479365401901305,0.0003880769945681095,-0.12251942604780197,0.00019132527813781053,0.00013951797154732049,0.00016517069889232516,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615665.16154790,,,,,,,,29600655,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615665.40899587,29860,0.0006561651243828237,0.00039639088208787143,-0.12253203243017197,0.00024468894116580486,7.106739212758839e-05,0.00017058980301953852,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615665.41601181,,,,,,,,29860551,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615665.64844799,30100,0.0006644025561399758,0.00039998797001317143,-0.12254967540502548,0.00015239005733747035,0.0001267176412511617,0.00011854933109134436,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615665.65108800,,,,,,,,30100455,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615665.91247988,30360,0.0006711182068102062,0.0004096158081665635,-0.12256678938865662,0.00020927394507452846,0.00015827090828679502,0.00017108922475017607,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615665.91663599,,,,,,,,30360351,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615666.14796400,30600,0.0006821811548434198,0.0004176062357146293,-0.12258157879114151,0.0001978635846171528,0.00016916936147026718,0.00012618419714272022,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615666.15197587,,,,,,,,30600255,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615666.40795183,30860,0.0006923641194589436,0.0004296147671993822,-0.12260746955871582,0.0001956318737939,0.00011744245421141386,0.00013718506670556962,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615666.41056395,,,,,,,,30860151,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615666.65311599,31100,0.0007059972267597914,0.00043574569281190634,-0.12262279540300369,0.00022207690926734358,0.00015253075980581343,0.0001351436658296734,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615666.65583587,,,,,,,,31100888,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615666.90824795,31360,0.0007247024914249778,0.00044442826765589416,-0.12263374030590057,0.0002671695838216692,0.00020634676911868155,0.00021369787282310426,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615666.91111183,,,,,,,,31360784,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615667.15266800,31600,0.0007333653047680855,0.00045572349335998297,-0.12265026569366455,0.00017938866221811622,0.0002175209519919008,9.386189049109817e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615667.15669990,,,,,,,,31600688,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615667.41043186,31860,0.0007424011128023267,0.00046474108239635825,-0.12266545742750168,0.00013945478713139892,0.00016822078032419086,0.00014234651462174952,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615667.41321993,,,,,,,,31860584,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615667.65069199,32100,0.0007518086931668222,0.0004705758183263242,-0.12268241494894028,0.0002277664898429066,0.00011422974057495594,0.000173119711689651,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615667.65353990,,,,,,,,32100488,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615667.91201997,32360,0.0007580668316222727,0.00047672135406173766,-0.12270203232765198,0.0002453669148962945,8.12576909083873e-05,0.00010414700955152512,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615667.91462803,,,,,,,,32360384,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615668.14957190,32600,0.0007653021602891386,0.0004913707380183041,-0.12271447479724884,0.00017528797616250813,0.00017512022168375552,0.00021864954032935202,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615668.15275598,,,,,,,,32600288,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615668.41107202,32860,0.0007781453314237297,0.0005002730758860707,-0.1227259561419487,0.0002321123902220279,0.000128929503262043,0.00023429965949617326,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615668.41366386,,,,,,,,32860184,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615668.65017986,33100,0.0007875998853705823,0.0005106008029542863,-0.12273766845464706,0.0002178068389184773,0.0001558017684146762,0.00017162456060759723,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615668.65288401,,,,,,,,33100921,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615668.91007996,33360,0.000797614105977118,0.0005227695219218731,-0.12274933606386185,0.0001953197061084211,0.00020162493456155062,0.0001883624936453998,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615668.91294384,,,,,,,,33360817,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615669.14964795,33600,0.0008072496275417507,0.0005309451371431351,-0.12275999784469604,0.00023702767794020474,0.00017421739175915718,0.00022225407883524895,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615669.15235591,,,,,,,,33600721,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615669.41312385,33860,0.0008151501533575356,0.0005408368888311088,-0.12277203798294067,0.00017487790319137275,0.00022914851433597505,0.0002017015649471432,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615669.41631603,,,,,,,,33860617,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615669.64821982,34100,0.000819222186692059,0.0005503235734067857,-0.12278365343809128,0.00022169671137817204,0.00025220384122803807,0.00014029548037797213,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615669.65100789,,,,,,,,34100521,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615669.91299582,34360,0.0008314231527037919,0.0005647945799864829,-0.12280023097991943,0.00020500656682997942,0.00022984028328210115,0.00015927403001114726,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615669.91592789,,,,,,,,34360417,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615670.14895201,34600,0.000835116661619395,0.0005769181880168617,-0.1228107362985611,8.57883132994175e-05,0.00021290223230607808,0.00016535940812900662,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615670.15170002,,,,,,,,34600321,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615670.41200399,34860,0.0008361170766875148,0.000584653636906296,-0.12282571196556091,0.000252420490141958,0.00013048879918642342,0.0001892435539048165,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615670.41472793,,,,,,,,34860217,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615670.65116787,35100,0.0008410007576458156,0.0005906062433496118,-0.12283804267644882,0.00021762170945294201,0.00019653807976283133,0.00014024099800735712,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615670.65375185,,,,,,,,35100954,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615670.91020799,35360,0.0008520053816027939,0.0005942336865700781,-0.12284589558839798,0.00022429469390772283,0.00016734286327846348,0.00015183512005023658,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615670.91389585,,,,,,,,35360850,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615671.14870000,35600,0.0008558919653296471,0.0005976816173642874,-0.12285766750574112,0.0001371130347251892,0.0002297998871654272,0.00013796112034469843,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615671.15154386,,,,,,,,35600754,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615671.40931582,35860,0.000860840838868171,0.000608101487159729,-0.12286943197250366,0.0002475625369697809,0.00024423206923529506,0.00018454639939591289,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615671.41368794,,,,,,,,35860650,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615671.65087605,36100,0.000867185415700078,0.0006145579973235726,-0.12288367748260498,0.00021441440912894905,0.0001876775932032615,0.00011635493137873709,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615671.65396404,,,,,,,,36100554,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615671.91325998,36360,0.0008799991919659078,0.0006232565501704812,-0.12289640307426453,0.00026104558492079377,0.0001410271506756544,0.00012338778469711542,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615671.91670394,,,,,,,,36360450,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615672.15305996,36600,0.000888720853254199,0.0006305955466814339,-0.12290065735578537,0.00018909756909124553,0.0001339660375379026,0.00016740546561777592,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615672.15579987,,,,,,,,36600354,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615672.41005182,36860,0.0008956388919614255,0.0006407506298273802,-0.1229100450873375,0.00018485166947357357,0.0002353366871830076,0.0001703056914266199,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615672.41300797,,,,,,,,36860250,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615672.65053201,37100,0.0009034184040501714,0.0006452450761571527,-0.12292339652776718,0.00025141704827547073,0.00014756657765246928,0.0002367677807342261,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615672.65345597,,,,,,,,37100154,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615672.90873194,37360,0.0009058289579115808,0.0006519550806842744,-0.12293138355016708,0.00027148029766976833,0.00012323306873440742,0.0001847470412030816,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615672.91210794,,,,,,,,37360883,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615673.15147996,37600,0.0009129961836151779,0.0006571419653482735,-0.12293968349695206,0.00025151003501378,0.00026473714387975633,0.00022932636784389615,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615673.15419197,,,,,,,,37600787,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615673.40916395,37860,0.0009152877610176802,0.0006651621079072356,-0.12294429540634155,0.00025175907649099827,0.00022280268603935838,0.0002357026096433401,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615673.41317201,,,,,,,,37860683,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615673.65189981,38100,0.0009231442818418145,0.0006730234599672258,-0.12294521927833557,0.00024894156376831234,0.00024738762294873595,0.00017247509094886482,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615673.65457582,,,,,,,,38100587,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615673.91262794,38360,0.0009306169813498855,0.0006749395397491753,-0.12294943630695343,0.0002462216652929783,0.00018454360542818904,0.0002046384906861931,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615673.91563201,,,,,,,,38360483,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615674.15187597,38600,0.0009399743867106736,0.0006782125565223396,-0.12295415997505188,0.00032200661371462047,0.0001137549988925457,0.00019244564464315772,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615674.15461993,,,,,,,,38600387,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615674.40914798,38860,0.0009467031923122704,0.0006837630062364042,-0.12295635044574738,0.0003561402263585478,0.00018821103731170297,0.000199725735001266,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615674.41185999,,,,,,,,38860283,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615674.64993191,39100,0.0009531968971714377,0.0006911568343639374,-0.12295737862586975,0.00024346375721506774,0.00015604376676492393,0.0001744683540891856,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615674.65351200,,,,,,,,39100187,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615674.91377997,39360,0.0009573288261890411,0.0006971227121539414,-0.12296231836080551,0.00021101927268318832,0.00012549335951916873,0.00028942624339833856,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615674.91657996,,,,,,,,39360916,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615675.15234399,39600,0.0009656199254095554,0.0007095355540513992,-0.122968889772892,0.0002653264964465052,0.00018362741684541106,0.0002019667881540954,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615675.15527582,,,,,,,,39600820,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615675.40875602,39860,0.000972811016254127,0.000712467881385237,-0.12297908961772919,0.00028240637038834393,0.00018849456682801247,0.00013979410869069397,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615675.41152382,,,,,,,,39860716,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615675.65381598,40100,0.0009759375243447721,0.0007195890648290515,-0.12297896295785904,0.0003013927489519119,0.0002274629077874124,0.0002280040644109249,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615675.65655184,,,,,,,,40100620,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615675.90864801,40360,0.0009878830751404166,0.0007274635718204081,-0.12297928333282471,0.0003034399705938995,0.00017376188770867884,0.0001417791936546564,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615675.91170001,,,,,,,,40360516,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615676.15202403,40600,0.0009957044385373592,0.0007421079208143055,-0.12297796458005905,0.0002718822215683758,0.00017184796161018312,0.00023650683579035103,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615676.15518403,,,,,,,,40600420,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615676.41351986,40860,0.0010016998276114464,0.0007482402725145221,-0.12298593670129776,0.0002935720549430698,0.00020419791690073907,0.0001445081434212625,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615676.41671586,,,,,,,,40860316,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615676.65323997,41100,0.0010024919174611568,0.0007611005567014217,-0.12298648804426193,0.0001941519440151751,0.0002347121189814061,0.00017199860303662717,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615676.65613985,,,,,,,,41100220,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615676.91240001,41360,0.0010131382150575519,0.0007646568119525909,-0.12299217283725739,0.0002623111940920353,0.00016902020433917642,0.00023050405434332788,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615676.91583586,,,,,,,,41360949,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615677.15092397,41600,0.0010216237278655171,0.0007731473306193948,-0.12299691885709763,0.00032466158154420555,0.0001613639178685844,0.00017102915444411337,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615677.15366387,,,,,,,,41600853,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615677.41225195,41860,0.001023604883812368,0.0007775739068165421,-0.12299460917711258,0.00026830495335161686,0.00020255226991139352,0.0002184612094424665,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615677.41507196,,,,,,,,41860749,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615677.65380788,42100,0.0010307240299880505,0.0007832783157937229,-0.12299562245607376,0.0002558024425525218,0.00017994700465351343,0.00015800970140844584,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615677.65650797,,,,,,,,42100653,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615677.91053200,42360,0.0010389800881966949,0.0007959521608427167,-0.12299925088882446,0.00018089808872900903,0.00023360489285551012,0.00024183993809856474,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615677.91325998,,,,,,,,42360549,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615678.14899182,42600,0.001045616460032761,0.0008046666625887156,-0.12300147861242294,0.00026754048303700984,0.00023633945966139436,0.00022365711629390717,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615678.15164399,,,,,,,,42600453,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615678.41360402,42860,0.001047148834913969,0.0008145780302584171,-0.12299812585115433,0.00023633992532268167,0.00028936556191183627,0.00024046437465585768,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615678.41744804,,,,,,,,42860349,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615678.65373993,43100,0.0010510741267353296,0.0008223644690588117,-0.12300607562065125,0.00024265507818199694,0.00029768599779345095,0.0002359921345487237,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615678.65631604,,,,,,,,43100253,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
1634615678.91172004,43360,0.001059990143403411,0.0008247201330959797,-0.12300693988800049,0.00032412365544587374,0.0002470341569278389,0.00017694744747132063,,,,,,,,,,,,,,,,,,,,,,,,,,
1634615678.91435194,,,,,,,,43360149,0,1500,1500,1000,1500,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
